./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11579:.subckt ZXCL280  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11619:.subckt ZXCL300  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32074:.subckt LTC6910-1 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32146:.subckt LTC6910-2 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32215:.subckt LTC6910-3 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32271:.subckt LTC6911-1 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32392:.subckt LTC6911-2 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32522:.subckt switchP_LT 1 2 3
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50210:.subckt bd45255 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50265:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50284:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50300:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50342:.subckt bd45261 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50397:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50416:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50432:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50474:.subckt bd45262 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50529:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50548:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50564:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50606:.subckt bd45265 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50661:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50680:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50696:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50738:.subckt bd45271 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50793:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50812:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50828:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50870:.subckt bd45272 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50925:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50944:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50960:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51002:.subckt bd45275 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51057:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51076:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51092:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51134:.subckt bd45281 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51189:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51208:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51224:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51266:.subckt bd45282 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51321:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51340:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51356:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51398:.subckt bd45285 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51453:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51472:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51488:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51530:.subckt bd45292 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51585:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51604:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51620:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51662:.subckt bd45295 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51717:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51736:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51752:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51794:.subckt bd45301 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51849:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51868:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51884:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51926:.subckt bd45302 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:51981:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52000:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52016:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52058:.subckt bd45305 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52113:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52132:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52148:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52190:.subckt bd45312 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52245:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52264:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52280:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52322:.subckt bd45315 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52377:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52396:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52412:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52454:.subckt bd45321 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52509:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52528:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52544:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52586:.subckt bd45322 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52641:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52660:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52676:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52718:.subckt bd45325 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52773:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52792:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52808:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52850:.subckt bd45331 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52905:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52924:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52940:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:52982:.subckt bd45332 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53037:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53056:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53072:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53114:.subckt bd45335 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53169:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53188:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53204:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53246:.subckt bd45341 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53301:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53320:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53336:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53378:.subckt bd45342 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53433:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53452:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53468:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53510:.subckt bd45345 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53565:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53584:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53600:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53642:.subckt bd45351 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53697:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53716:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53732:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53774:.subckt bd45352 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53829:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53848:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53864:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53906:.subckt bd45355 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53961:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53980:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:53996:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54038:.subckt bd45361 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54093:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54112:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54128:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54170:.subckt bd45362 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54225:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54244:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54260:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54302:.subckt bd45365 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54357:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54376:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54392:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54434:.subckt bd45371 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54489:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54508:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54524:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54566:.subckt bd45372 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54621:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54640:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54656:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54698:.subckt bd45375 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54753:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54772:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54788:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54830:.subckt bd45381 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54885:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54904:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54920:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:54962:.subckt bd45382 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55017:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55036:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55052:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55094:.subckt bd45385 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55149:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55168:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55184:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55226:.subckt bd45391 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55281:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55300:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55316:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55358:.subckt bd45392 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55413:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55432:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55448:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55490:.subckt bd45395 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55545:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55564:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55580:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55622:.subckt bd45401 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55677:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55696:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55712:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55754:.subckt bd45402 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55809:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55828:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55844:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55886:.subckt bd45405 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55941:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55960:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:55976:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56018:.subckt bd45411 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56073:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56092:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56108:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56150:.subckt bd45412 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56205:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56224:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56240:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56282:.subckt bd45415 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56337:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56356:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56372:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56436:.subckt bd45421 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56491:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56510:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56526:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56568:.subckt bd45422 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56623:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56642:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56658:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56700:.subckt bd45425 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56755:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56774:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56790:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56832:.subckt bd45431 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56887:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56906:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56922:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:56964:.subckt bd45432 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57019:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57038:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57054:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57096:.subckt bd45435 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57151:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57170:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57186:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57228:.subckt bd45442 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57283:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57302:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57318:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57360:.subckt bd45445 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57415:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57434:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57450:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57492:.subckt bd45451 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57547:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57566:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57582:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57624:.subckt bd45452 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57679:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:57698:.subckt comp2 11 10 18 17 GND
